[2024-08-26 17:19:41,170][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 0.00
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 73.57
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 30.37
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 2.64
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 0.86
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 0.00
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 31.06
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 7.78
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 0.00
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 35.86
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 3.97
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 22.34
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 14.42
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 1.39
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 0.01
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 0.50
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 10.02
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 0.61
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 67.07
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 34.90
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 70.12
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 33.37
[2024-08-26 17:24:41,208][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 33.30
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 0.13
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 45.80
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 6.94
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 0.00
[2024-08-26 17:24:41,209][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.00
[2024-08-26 17:24:41,210][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.00
[2024-08-26 17:24:41,210][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 0.00
[2024-08-26 17:24:41,210][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 21.52

[2024-08-26 17:24:43,839][    INFO] ===========> Epoch: 1, LR: 0.0000049, Previous best: 21.52
[2024-08-26 17:24:44,513][    INFO] Iters: 0, Total loss: 0.825
[2024-08-26 17:25:02,481][    INFO] Iters: 46, Total loss: 0.901
[2024-08-26 17:25:20,461][    INFO] Iters: 92, Total loss: 0.887
[2024-08-26 17:25:38,456][    INFO] Iters: 138, Total loss: 0.883
[2024-08-26 17:25:56,445][    INFO] Iters: 184, Total loss: 0.886
[2024-08-26 17:26:14,442][    INFO] Iters: 230, Total loss: 0.882
[2024-08-26 17:26:32,433][    INFO] Iters: 276, Total loss: 0.855
[2024-08-26 17:26:50,425][    INFO] Iters: 322, Total loss: 0.843
[2024-08-26 17:27:08,431][    INFO] Iters: 368, Total loss: 0.832
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 69.99
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 78.86
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 90.87
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 76.80
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 66.42
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 80.48
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 77.43
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 84.04
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 54.54
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 67.76
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 43.12
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 57.38
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 73.97
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 35.48
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 44.24
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 46.65
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 42.03
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 42.95
[2024-08-26 17:27:47,075][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 65.31
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 48.55
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 76.45
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 41.53
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 63.33
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 58.29
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 21.23
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 34.57
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 43.23
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 35.51
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 58.48
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 25.21
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 31.24
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 55.38
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 32.73
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 25.73
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 39.30
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 30.57
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 42.65
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 70.19
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 21.95
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 39.06
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 7.17
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 19.30
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 40.94
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 25.50
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 31.06
[2024-08-26 17:27:47,076][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 21.61
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 36.98
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 56.89
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 41.87
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 46.43
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 44.84
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 35.71
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 3.83
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 21.97
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 43.68
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 29.33
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 87.35
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 47.16
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 42.05
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 29.22
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 5.23
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 13.56
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 9.88
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 0.00
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 48.72
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 75.30
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 26.78
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 29.24
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.01
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 23.22
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 26.92
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 42.32
[2024-08-26 17:27:47,077][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 12.37
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 8.37
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 59.17
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 33.83
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 48.56
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.00
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 0.12
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.26
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 79.73
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 44.01
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 0.41
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 20.76
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 5.88
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 40.48
[2024-08-26 17:27:47,078][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 7.66
