[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 7.46
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 11.54
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 67.92
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 41.38
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 0.93
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 12.40
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 5.59
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 29.10
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 0.39
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 1.08
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 8.13
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 23.95
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 46.94
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 21.07
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.70
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 9.52
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 9.39
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 0.21
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 2.37
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 9.16
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 3.69
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 13.57
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 41.17
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 2.63
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 0.05
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 0.00
[2024-08-27 08:49:20,329][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 2.60
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 36.97
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 80.83
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 34.59
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 49.14
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 7.53
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 3.88
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 45.79
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 11.24
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 31.46
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 0.13
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 9.46
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 3.21
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 2.76
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 0.00
[2024-08-27 08:49:20,330][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 8.95
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.00
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 2.69
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 18.19
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 0.37
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.00
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 2.78
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 0.50
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.00
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.00
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 0.00
[2024-08-27 08:49:20,331][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 24.40

[2024-08-27 08:49:21,482][    INFO] ===========> Epoch: 1, LR: 0.0000050, Previous best: 24.40
[2024-08-27 08:49:21,782][    INFO] Iters: 0, Total loss: 0.782
[2024-08-27 08:49:49,121][    INFO] Iters: 157, Total loss: 0.980
[2024-08-27 08:50:16,470][    INFO] Iters: 314, Total loss: 0.933
[2024-08-27 08:50:43,812][    INFO] Iters: 471, Total loss: 0.906
[2024-08-27 08:51:11,155][    INFO] Iters: 628, Total loss: 0.890
[2024-08-27 08:51:38,504][    INFO] Iters: 785, Total loss: 0.886
[2024-08-27 08:52:05,848][    INFO] Iters: 942, Total loss: 0.884
[2024-08-27 08:52:33,178][    INFO] Iters: 1099, Total loss: 0.874
[2024-08-27 08:53:00,506][    INFO] Iters: 1256, Total loss: 0.876
[2024-08-27 08:53:22,276][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 72.71
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 77.49
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 92.92
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 77.91
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 70.57
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 79.74
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 79.55
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 82.86
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 53.91
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 64.11
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 47.52
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 55.67
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 76.37
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 32.48
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 41.64
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 43.71
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 56.16
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.12
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 62.23
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 46.67
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 75.13
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 47.48
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 64.09
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 56.50
[2024-08-27 08:53:22,277][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 32.20
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 3.71
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 47.52
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 58.02
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 59.84
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 27.99
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 27.02
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.10
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 29.12
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 23.56
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 39.50
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 30.94
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 43.49
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 70.71
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 25.15
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 36.65
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 10.45
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 14.82
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 37.32
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 29.13
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 20.01
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 30.24
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 42.85
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 58.01
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 0.00
[2024-08-27 08:53:22,278][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 59.32
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 57.06
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 47.50
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 2.27
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 5.11
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 60.79
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 0.28
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 86.21
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 34.20
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 58.02
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 23.51
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 4.21
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 35.89
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 21.17
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 14.29
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 49.43
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 69.86
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 27.89
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 33.51
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 2.62
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 7.30
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 12.77
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 29.33
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 42.93
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 20.67
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 9.62
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 24.40
[2024-08-27 08:53:22,279][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 45.08
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 1.37
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 13.89
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 29.89
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 74.64
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 36.78
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 3.92
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 22.37
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 2.06
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 39.95
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 8.81
