[2024-09-01 02:44:42,029][    INFO] {'backbone': 'dinov2_large',
 'batch_size': 4,
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 8.23
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.67
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 4.54
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 37.83
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 1.93
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 10.98
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 16.85
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 41.74
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 0.00
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 2.18
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 29.46
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 43.40
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 10.44
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 29.10
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 0.44
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.00
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.10
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 0.00
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 1.07
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 2.92
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 0.22
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 3.11
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 3.45
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 0.02
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.71
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 3.41
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 44.11
[2024-09-01 02:58:16,968][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 2.16
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 43.43
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 0.02
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 29.66
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 6.10
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 0.49
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 0.00
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 20.76
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 10.11
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 0.02
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 3.19
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 78.49
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 7.62
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 37.71
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 48.80
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 0.00
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 23.45
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 1.58
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 59.40
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 0.00
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 0.65
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 57.87
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 8.26
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 0.00
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 0.19
[2024-09-01 02:58:16,969][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 1.91
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 0.82
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 0.55
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 6.07
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 9.33
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.10
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.00
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 2.77
[2024-09-01 02:58:16,970][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 25.26

[2024-09-01 02:58:24,933][    INFO] ===========> Epoch: 1, LR: 0.0000049, Previous best: 25.26
[2024-09-01 02:58:26,380][    INFO] Iters: 0, Total loss: 0.890
[2024-09-01 02:59:20,401][    INFO] Iters: 46, Total loss: 0.626
[2024-09-01 03:00:14,443][    INFO] Iters: 92, Total loss: 0.602
[2024-09-01 03:01:08,495][    INFO] Iters: 138, Total loss: 0.578
[2024-09-01 03:02:02,521][    INFO] Iters: 184, Total loss: 0.573
[2024-09-01 03:02:56,566][    INFO] Iters: 230, Total loss: 0.569
[2024-09-01 03:03:50,607][    INFO] Iters: 276, Total loss: 0.578
[2024-09-01 03:04:44,642][    INFO] Iters: 322, Total loss: 0.581
[2024-09-01 03:05:38,700][    INFO] Iters: 368, Total loss: 0.570
[2024-09-01 03:07:13,013][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 72.66
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 75.93
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 91.97
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 76.00
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 67.67
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 81.63
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 79.84
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 84.62
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 52.95
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 58.02
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 52.76
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 58.92
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 76.40
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 30.54
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 46.78
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 54.27
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 53.70
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 49.41
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 66.86
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 41.48
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 75.54
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 50.56
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 60.53
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 64.00
[2024-09-01 03:07:13,014][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 31.13
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 32.60
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 45.39
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 52.16
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 57.28
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 27.63
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 33.99
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 50.97
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 32.51
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 35.43
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 42.43
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 25.21
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 52.00
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 84.98
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 14.21
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 47.09
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 8.12
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 18.70
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 37.79
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 23.66
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 26.36
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 30.60
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 33.14
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 56.43
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 26.28
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 37.36
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 48.67
[2024-09-01 03:07:13,015][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 37.21
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 17.28
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 29.62
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 60.66
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 45.22
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 80.58
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 40.84
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 60.92
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 23.24
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 22.13
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 29.23
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 22.84
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 0.00
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 54.67
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 78.69
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 31.03
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 35.11
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 2.87
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 35.62
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 20.34
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 57.96
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 30.60
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 23.89
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 68.61
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 29.70
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 57.76
[2024-09-01 03:07:13,016][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.78
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 43.38
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.43
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 0.00
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 48.70
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 26.97
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 25.57
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 6.80
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 53.96
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 3.88
