[2024-08-27 08:43:15,870][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 44.31
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 30.65
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 86.84
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 46.45
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 6.03
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 32.36
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 5.26
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 54.76
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 4.90
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 7.78
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 13.84
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 56.38
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 51.99
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 34.87
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 0.28
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 9.12
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.02
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 22.36
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 15.42
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 1.70
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 16.04
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 3.59
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 1.14
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 3.24
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 6.95
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 5.60
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 51.77
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 23.92
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 54.91
[2024-08-27 08:53:52,455][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 7.06
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 7.55
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 13.37
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 14.90
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 4.55
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 53.60
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 69.78
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 0.03
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 49.18
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 70.47
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 38.61
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 34.77
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 5.86
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 55.58
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 15.13
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 50.69
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 36.15
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 4.31
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 21.47
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 57.55
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 0.00
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 2.71
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 39.22
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 10.07
[2024-08-27 08:53:52,456][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 14.41
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 3.80
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 2.18
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 19.80
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 7.71
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 19.91
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 21.03
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 9.12
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 3.17
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 13.93
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 1.70
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.00
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 3.13
[2024-08-27 08:53:52,457][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 32.52

[2024-08-27 08:53:54,957][    INFO] ===========> Epoch: 1, LR: 0.0000050, Previous best: 32.52
[2024-08-27 08:53:55,576][    INFO] Iters: 0, Total loss: 0.801
[2024-08-27 08:54:56,498][    INFO] Iters: 157, Total loss: 0.776
[2024-08-27 08:55:57,429][    INFO] Iters: 314, Total loss: 0.779
[2024-08-27 08:56:58,411][    INFO] Iters: 471, Total loss: 0.764
[2024-08-27 08:57:59,455][    INFO] Iters: 628, Total loss: 0.749
[2024-08-27 08:59:00,538][    INFO] Iters: 785, Total loss: 0.754
[2024-08-27 09:00:01,653][    INFO] Iters: 942, Total loss: 0.751
[2024-08-27 09:01:02,717][    INFO] Iters: 1099, Total loss: 0.747
[2024-08-27 09:02:03,742][    INFO] Iters: 1256, Total loss: 0.746
[2024-08-27 09:02:42,292][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 76.29
[2024-08-27 09:02:42,292][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 80.40
[2024-08-27 09:02:42,292][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 93.48
[2024-08-27 09:02:42,292][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 80.43
[2024-08-27 09:02:42,292][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 72.06
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 83.18
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 80.05
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 85.21
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 60.35
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 66.19
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 56.03
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 60.88
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 77.90
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 37.18
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 50.58
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 53.99
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 55.85
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.14
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 70.39
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 48.74
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 80.46
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 39.05
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 66.72
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 63.31
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 28.64
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 2.06
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 50.96
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 66.08
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 64.78
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 36.37
[2024-08-27 09:02:42,293][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 29.90
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 61.00
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 24.58
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 38.81
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 51.25
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 13.54
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 53.16
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 76.63
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 36.02
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 44.95
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 11.86
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 18.65
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 46.88
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 33.45
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 32.94
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 9.50
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 45.39
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 61.52
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 32.78
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 72.13
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 59.79
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 36.95
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 6.27
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 22.32
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 35.05
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 6.43
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 90.02
[2024-08-27 09:02:42,294][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 14.53
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 63.28
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 27.91
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 17.24
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 45.41
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 27.49
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 28.62
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 63.52
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 80.57
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 34.83
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 39.01
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.01
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 46.60
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 13.82
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 46.41
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 49.91
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 30.57
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 60.14
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 46.43
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 45.61
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 37.49
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 53.32
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 48.47
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 88.07
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 55.73
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 40.88
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 38.89
[2024-08-27 09:02:42,295][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 4.78
[2024-08-27 09:02:42,296][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 62.15
[2024-08-27 09:02:42,296][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 9.94
