[2024-08-26 15:35:08,417][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 4.72
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 0.23
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 0.30
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 3.90
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 8.09
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.00
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 8.62
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 23.89
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 2.21
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 0.24
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 33.75
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 7.82
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 0.00
[2024-08-26 15:37:40,359][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 12.15
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 0.00
[2024-08-26 15:37:40,360][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 13.78

[2024-08-26 15:37:41,441][    INFO] ===========> Epoch: 1, LR: 0.0000049, Previous best: 13.78
[2024-08-26 15:37:41,753][    INFO] Iters: 0, Total loss: 1.444
[2024-08-26 15:37:49,747][    INFO] Iters: 46, Total loss: 1.028
[2024-08-26 15:37:57,745][    INFO] Iters: 92, Total loss: 0.946
[2024-08-26 15:38:05,748][    INFO] Iters: 138, Total loss: 0.943
[2024-08-26 15:38:13,743][    INFO] Iters: 184, Total loss: 0.921
[2024-08-26 15:38:21,743][    INFO] Iters: 230, Total loss: 0.889
[2024-08-26 15:38:29,737][    INFO] Iters: 276, Total loss: 0.872
[2024-08-26 15:38:37,732][    INFO] Iters: 322, Total loss: 0.864
[2024-08-26 15:38:45,729][    INFO] Iters: 368, Total loss: 0.850
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 66.62
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 72.20
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 91.59
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 74.85
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 68.84
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 76.16
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 74.86
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 78.28
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 45.89
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 60.87
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 30.54
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 50.61
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 68.48
[2024-08-26 15:39:07,346][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 28.69
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 25.93
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 36.33
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 47.49
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 41.67
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 63.95
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 41.00
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 65.67
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 33.78
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 52.58
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 38.18
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 20.22
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 23.81
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 41.64
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 25.79
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 46.25
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 22.44
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 20.61
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 25.45
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 22.85
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 6.31
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 44.24
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 2.51
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 37.67
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 56.90
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 6.62
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 21.91
[2024-08-26 15:39:07,347][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 2.88
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 11.03
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 21.07
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 20.68
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 24.77
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 11.85
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 32.55
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 31.76
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 31.25
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 54.20
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 41.72
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 31.95
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 10.07
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 25.07
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 61.10
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 12.62
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 83.01
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 36.10
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 31.17
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 18.80
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 5.05
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 41.37
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 15.61
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 0.00
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 13.40
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 61.13
[2024-08-26 15:39:07,348][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 14.83
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 24.77
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.00
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 13.19
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 9.85
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 4.23
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 0.11
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 4.66
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 23.42
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 11.76
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 58.89
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.00
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 2.27
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 12.33
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 38.98
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 0.61
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 5.84
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 6.74
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 36.01
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 0.57
